is_banked,job_category,residence_type,dependents,employment_years,residence_years,loan_amount,loan_tenure,interest_rate,existing_debt,income,monthly_outflow,emi,surplus_margin,emi_coverage_ratio,loan_to_income_ratio,dti,dependent_ratio,employment_stability_index,income_variance,residence_stability_index,digital_behavior_score,risk
2,own,2,6,12,1169,6,0.1,300,4800,3200,200,1600,8.0,0.04,0.06,0.5,0.6,0.12,1.0,0.78,0,
2,own,0,3,4,5951,48,0.12,500,4200,3100,156,1100,7.05,0.12,0.12,0.0,0.3,0.18,0.4,0.65,0,
1,own,3,2,10,2096,12,0.11,250,2800,2100,185,700,3.78,0.06,0.09,0.6,0.2,0.22,1.0,0.52,1,
2,free,2,5,3,7882,42,0.14,800,5500,4300,260,1200,4.61,0.14,0.15,0.5,0.5,0.25,0.3,0.6,0,
2,free,1,7,2,4870,24,0.13,600,5200,3900,230,1300,5.65,0.08,0.11,0.33,0.7,0.2,0.2,0.7,0,
1,free,2,1,1,9055,36,0.15,900,2500,2100,315,400,1.27,0.3,0.36,0.5,0.1,0.3,0.1,0.28,1,
2,own,2,8,15,2835,24,0.1,400,6000,4200,131,1800,13.74,0.05,0.07,0.5,0.8,0.1,1.0,0.82,0,
3,rent,1,9,5,6948,36,0.13,750,8500,6200,235,2300,9.79,0.08,0.09,0.33,0.9,0.15,0.5,0.88,0,
1,own,3,4,18,3059,12,0.11,300,3200,2600,270,600,2.22,0.08,0.09,0.6,0.4,0.2,1.0,0.58,0,
3,own,0,6,8,5234,30,0.12,650,7800,5400,205,2400,11.71,0.07,0.08,0.0,0.6,0.14,0.8,0.85,0,
2,rent,0,4,3,1295,12,0.1,200,4500,3100,114,1400,12.28,0.03,0.04,0.0,0.4,0.16,0.3,0.72,0,
2,rent,1,3,2,4308,48,0.13,450,4700,3600,115,1100,9.57,0.08,0.1,0.33,0.3,0.21,0.2,0.66,0,
2,own,0,2,6,1567,12,0.11,150,3900,2800,138,1100,7.97,0.03,0.04,0.0,0.2,0.18,0.6,0.7,1,
1,own,2,5,14,1199,24,0.1,250,3000,2300,55,700,12.73,0.02,0.08,0.5,0.5,0.12,1.0,0.55,0,
2,rent,1,4,4,1403,15,0.11,200,4800,3500,100,1300,13.0,0.02,0.04,0.33,0.4,0.17,0.4,0.74,0,
1,own,2,6,10,1282,24,0.1,300,3200,2500,59,700,11.86,0.02,0.09,0.5,0.6,0.15,1.0,0.6,0,
2,own,2,2,8,2424,24,0.12,500,3800,3200,114,600,5.26,0.05,0.13,0.5,0.2,0.28,0.8,0.35,1,
2,own,1,3,5,8072,30,0.14,900,4200,3600,322,600,1.86,0.19,0.21,0.33,0.3,0.24,0.5,0.58,1,
3,free,3,9,3,12579,24,0.15,1200,9000,7000,610,2000,3.28,0.14,0.13,0.6,0.9,0.19,0.3,0.82,0,
2,own,1,7,12,3430,24,0.11,350,5600,4100,161,1500,9.32,0.05,0.06,0.33,0.7,0.14,1.0,0.76,0,
3,own,1,12,10,15000,60,0.11,1500,12000,7000,326,3500,10.73,0.1,0.12,0.33,0.95,0.08,1.0,0.92,0,
1,rent,4,1,1,3000,12,0.15,100,2200,1900,270,200,0.74,0.11,0.04,0.8,0.1,0.35,0.1,0.2,1,
2,own,2,4,5,8000,36,0.12,800,5000,3800,265,400,1.5,0.13,0.16,0.5,0.4,0.22,0.5,0.55,1,
3,own,0,15,15,2000,12,0.09,0,6500,4000,174,2500,14.36,0.02,0.0,0.0,1.0,0.05,1.0,0.85,0,
2,rent,2,2,2,4500,24,0.13,400,3500,2800,214,300,1.4,0.1,0.11,0.5,0.25,0.28,0.2,0.68,1,
1,free,3,5,8,5000,24,0.14,200,3200,2200,240,800,3.33,0.13,0.06,0.6,0.5,0.15,0.8,0.4,0,
2,own,1,7,6,1200,6,0.1,150,4800,3200,205,1450,7.07,0.02,0.03,0.33,0.7,0.12,0.6,0.77,0,
1,rent,2,1,1,7500,48,0.14,600,3800,3000,205,200,0.97,0.16,0.15,0.5,0.15,0.32,0.1,0.3,1,
3,own,0,10,10,9500,36,0.12,1200,9500,6500,315,1800,5.71,0.08,0.12,0.0,0.9,0.1,1.0,0.88,0,
1,own,2,3,4,2500,18,0.13,0,2800,2000,153,800,5.22,0.07,0.0,0.5,0.35,0.2,0.4,0.32,0,
2,rent,1,4,2,3800,24,0.11,350,4200,3100,177,750,4.23,0.07,0.08,0.33,0.45,0.18,0.2,0.61,0,
3,own,2,20,20,5000,12,0.09,500,11000,7000,437,3500,8.0,0.03,0.04,0.5,1.0,0.04,1.0,0.95,0,
2,free,0,5,3,10000,60,0.14,1000,6000,4500,232,500,2.15,0.13,0.16,0.0,0.55,0.21,0.3,0.66,1,
1,rent,2,2,1,1500,12,0.12,100,2400,2000,133,300,2.25,0.05,0.04,0.5,0.2,0.25,0.1,0.18,1,
2,own,3,8,12,6500,24,0.11,450,5800,4000,303,1350,4.45,0.09,0.07,0.6,0.8,0.14,1.0,0.72,0,
1,own,1,6,5,3000,24,0.12,200,3600,2800,141,600,4.25,0.06,0.05,0.33,0.6,0.17,0.5,0.54,0,
3,own,0,11,9,12000,48,0.13,1500,13000,9000,321,2500,7.78,0.07,0.11,0.0,0.92,0.09,0.9,0.89,0,
1,free,4,2,2,4000,36,0.15,300,3000,2500,138,200,1.44,0.11,0.1,0.8,0.25,0.3,0.2,0.25,1,
2,own,1,9,15,2200,12,0.1,400,5200,3800,193,1000,5.18,0.03,0.07,0.33,0.9,0.11,1.0,0.8,0,
2,rent,2,3,2,5500,36,0.12,600,4500,3500,182,400,2.19,0.1,0.13,0.5,0.3,0.23,0.2,0.59,1,
3,own,1,14,12,18000,60,0.11,2000,15000,9000,391,4000,10.23,0.1,0.13,0.33,0.98,0.06,1.0,0.95,0,
1,rent,3,1,1,2000,12,0.15,50,1800,1600,180,150,0.83,0.09,0.03,0.6,0.1,0.35,0.1,0.15,1,
2,own,2,6,8,7500,36,0.12,700,5500,4000,249,800,3.21,0.11,0.13,0.5,0.6,0.15,0.8,0.65,0,
1,own,0,2,2,4000,24,0.13,300,3200,2500,210,400,1.9,0.1,0.09,0.0,0.2,0.25,0.2,0.45,1,
2,free,1,8,10,5000,24,0.12,400,4800,3500,235,900,3.82,0.09,0.08,0.33,0.8,0.12,1.0,0.7,0,
2,rent,2,4,4,3000,18,0.14,200,3500,2900,185,400,2.16,0.07,0.06,0.5,0.4,0.2,0.4,0.35,0,
3,own,2,10,15,10000,48,0.11,1500,10000,7000,258,1500,5.81,0.08,0.15,0.5,0.9,0.1,1.0,0.9,0,
1,rent,1,3,2,6000,36,0.13,800,4200,3400,202,0,0.0,0.12,0.19,0.33,0.3,0.28,0.2,0.4,1,
2,own,0,7,5,2500,12,0.1,100,5000,3500,220,1400,6.36,0.04,0.02,0.0,0.7,0.14,0.5,0.75,0,
1,own,4,2,3,4500,24,0.15,300,2800,2400,218,100,0.45,0.13,0.11,0.8,0.2,0.3,0.3,0.25,1,
